contract_id,url
135716,63
135717,67
135718,58
135719,49
135720,44
135721,65
135722,47
135723,61
135724,49
135725,64
135726,58
135727,54
135728,54
135729,56
135730,54
135731,62
135732,57
135733,58
135734,59
135735,60
135736,44
135737,49
135738,54
135739,45
135740,34
135741,45
135742,49
135743,57
135744,62
135745,53
135746,54
135747,57
135748,48
135749,61
135750,61
135751,53
135752,58
135753,60
135754,62
135755,46
135756,47
135757,44
135758,54
135759,58
135760,52
135761,54
135762,45
135763,64
135764,54
135765,59
135766,55
135767,59
135768,77
135769,56
135770,65
135771,59
135772,54
135773,47
135774,60
135775,65
135776,57
135777,52
135778,51
135779,51
135780,55
135781,47
135782,47
135783,43
135784,44
135785,64
135786,59
135787,66
135788,48
135789,62
135790,59
135791,62
135792,56
135793,58
135794,60
135795,55
135796,43
135797,49
135798,50
135799,50
135800,41
135801,56
135802,44
135803,50
135804,45
135805,57
135806,60
135807,58
135808,62
135809,48
135810,61
135811,62
135812,57
135813,51
135814,49
135815,55
135816,58
135817,48
135818,48
135819,55
135820,56
135821,47
135822,49
135823,52
135824,60
135825,58
135826,60
135827,61
135828,60
135829,55
135830,57
135831,55
135832,54
135833,50
135834,59
135835,44
135836,65
135837,61
135838,38
135839,75
135840,75
135841,60
135842,64
135843,40
135844,59
135845,72
135846,68
135847,50
135848,61
135849,56
135850,41
135851,48
135852,50
135853,58
135854,50
135855,46
135856,52
135857,54
135858,48
135859,55
135860,57
135861,59
135862,55
135863,58
135864,41
135865,60
135866,73
135867,51
135868,60
135869,51
135870,47
135871,53
135872,51
135873,56
135874,56
135875,53
135876,58
135877,52
135878,63
135879,72
135880,63
135881,52
135882,57
135883,59
135884,62
135885,53
135886,50
135887,44
135888,57
135889,55
135890,63
135891,61
135892,63
135893,51
135894,52
135895,54
135896,73
135897,52
135898,46
135899,49
135900,46
135901,60
135902,66
135903,55
135904,58
135905,57
135906,55
135907,46
135908,44
135909,74
135910,59
135911,46
135912,53
135913,52
135914,41
135915,49
135916,61
135917,47
135918,64
135919,51
135920,63
135921,64
135922,62
135923,49
135924,65
135925,67
135926,59
135927,61
135928,59
135929,68
135930,60
135931,56
135932,48
135933,42
135934,55
135935,55
135936,50
135937,57
135938,57
135939,50
135940,51
135941,53
135942,48
135943,56
135944,67
135945,63
135946,56
135947,49
135948,56
135949,56
135950,58
135951,58
135952,47
135953,45
135954,59
135955,63
135956,56
135957,50
135958,71
135959,49
135960,46
135961,52
135962,48
135963,58
135964,85
135965,52
135966,51
135967,51
135968,47
135969,64
135970,69
135971,45
135972,59
135973,48
135974,53
135975,42
135976,50
135977,43
135978,57
135979,58
135980,56
135981,57
135982,41
135983,52
135984,44
135985,68
135986,60
135987,52
135988,55
135989,54
135990,52
135991,70
135992,74
135993,43
135994,62
135995,62
135996,56
135997,52
135998,56
135999,49
136000,52
136001,56
136002,47
136003,55
136004,60
136005,56
136006,50
136007,49
136008,51
136009,68
136010,61
136011,48
136012,68
136013,65
136014,48
136015,53
136016,63
136017,57
136018,41
136019,50
136020,58
136021,58
136022,56
136023,53
136024,56
136025,53
136026,62
136027,73
136028,49
136029,39
136030,58
136031,68
136032,75
136033,67
136034,56
136035,57
136036,46
136037,41
136038,55
136039,49
136040,53
136041,56
136042,53
136043,61
136044,42
136045,51
136046,44
136047,49
136048,68
136049,44
136050,57
136051,62
136052,54
136053,65
136054,54
136055,54
136056,48
136057,49
136058,55
136059,52
136060,64
136061,53
136062,57
136063,54
136064,58
136065,53
136066,57
136067,57
136068,42
136069,60
136070,51
136071,61
136072,54
136073,44
136074,54
136075,49
136076,51
136077,43
136078,42
136079,57
136080,42
136081,54
136082,64
136083,65
136084,64
136085,63
136086,51
136087,63
136088,59
136089,60
136090,54
136091,57
136092,60
136093,56
136094,63
136095,67
136096,62
136097,58
136098,64
136099,52
136100,49
136101,61
136102,59
136103,58
136104,55
136105,68
136106,64
136107,59
136108,64
136109,50
136110,58
136111,59
136112,49
136113,63
136114,43
136115,62
136116,57
136117,57
136118,51
136119,47
136120,51
136121,46
136122,52
136123,46
136124,50
136125,54
136126,53
136127,48
136128,46
136129,61
136130,46
136131,73
136132,63
136133,56
136134,56
136135,43
136136,66
136137,50
136138,49
136139,41
136140,46
136141,58
136142,48
136143,62
136144,47
136145,57
136146,49
136147,70
136148,47
136149,64
136150,42
136151,48
136152,62
136153,60
136154,46
136155,63
136156,55
136157,62
136158,50
136159,55
136160,44
136161,60
136163,54
136164,56
136165,45
136166,51
136167,53
136168,65
136169,56
136170,58
136171,45
136172,54
136173,63
136174,52
136175,57
136176,51
136177,55
136178,47
136179,72
136180,52
136181,50
136182,62
136183,49
136184,45
136185,52
136186,58
136187,49
136188,45
136189,67
136190,62
136191,59
136192,54
136193,55
136194,58
136195,51
136196,56
136197,63
136198,55
136199,54
136200,52
136201,58
136202,65
136203,47
136204,60
136205,60
136206,52
136207,52
136208,65
136209,48
136210,51
136211,62
136212,43
136213,55
136214,49
136215,49
136216,73
136217,48
136218,61
136219,58
136220,44
136221,47
136222,52
136223,66
136224,59
136225,62
136226,58
136227,56
136228,59
136229,52
136230,58
136231,57
136232,54
136233,46
136234,49
136235,55
136236,33
136237,51
136238,57
136239,66
136240,62
136241,47
136242,57
136243,61
136244,61
136245,61
136246,49
136247,47
136248,62
136249,52
136250,54
136251,48
136252,57
136253,56
136254,55
136255,55
136256,59
136257,49
136258,42
136259,53
136260,63
136261,63
136262,50
136263,54
136264,63
136265,66
136266,53
136267,52
136268,50
136269,65
136270,58
136271,53
136272,57
136273,42
136274,48
136275,53
136276,49
136277,45
136278,56
136279,47
136280,50
136281,53
136282,47
136283,61
136284,49
136285,55
136286,56
136287,49
136288,67
136289,47
136290,47
136291,54
136292,44
136293,48
136294,51
136295,46
136296,45
136297,51
136298,48
136299,63
136300,61
136301,50
136302,54
136303,59
136304,60
136305,57
136306,59
136307,48
136308,56
136309,53
136310,59
136311,53
136312,51
136313,47
136314,51
136315,64
136316,52
136317,51
136318,49
136319,46
136320,57
136321,50
136322,49
136323,64
136324,58
136325,59
136326,64
136327,43
136328,64
136329,43
136330,56
136331,64
136332,57
136333,52
136334,58
136335,59
136336,53
136337,52
136338,49
136339,61
136340,56
136341,62
136342,56
136343,58
136344,57
136345,56
136346,62
136347,50
136348,48
136349,51
136350,57
136351,50
136352,57
136353,51
136354,49
136355,53
136356,57
136357,51
136358,51
136359,61
136360,61
136361,45
136362,52
136363,67
136364,53
136365,51
136366,61
136367,48
136368,55
136369,56
136370,58
136372,57
136373,46
136374,41
136375,46
136376,59
136377,69
136378,32
136379,52
136380,48
136381,62
136382,64
136383,61
136384,56
136385,51
136386,56
136387,51
136388,42
136389,69
136390,46
136391,63
136392,44
136393,57
136394,60
136395,53
136396,58
136397,62
136398,57
136399,49
136400,50
136401,54
136402,64
136403,50
136404,56
136405,62
136406,68
136407,69
136408,57
136409,51
136410,60
136411,63
136412,50
136413,44
136414,56
136415,52
136416,53
136417,51
136418,49
136419,62
136420,57
136421,60
136422,63
136423,50
136424,49
136425,57
136426,59
136427,72
136428,49
136429,61
136430,46
136431,65
136432,59
136433,62
136434,64
136435,48
136436,63
136437,55
136438,51
136439,61
136440,49
136441,66
136442,54
136443,52
136444,58
136445,61
136446,50
136447,48
136448,60
136449,49
136450,46
136451,52
136452,48
136453,57
136454,54
136455,49
136456,37
136457,57
136458,39
136459,46
136460,67
136461,64
136462,60
136463,46
136464,48
136465,58
136466,58
136467,46
136468,54
136469,46
136470,67
136471,62
136472,61
136473,43
136474,49
136475,58
136476,58
136477,47
136478,51
136479,44
136480,49
136481,61
136482,66
136483,62
136484,63
136485,62
136486,49
136487,56
136488,45
136489,50
136490,66
136491,58
136492,56
136493,58
136494,61
136495,45
136496,52
136497,42
136498,63
136499,49
136500,65
136501,56
136502,41
136503,42
136504,50
136505,53
136506,63
136507,49
136508,50
136509,49
136510,53
136511,65
136512,48
136513,51
136514,62
136515,44
136516,56
136517,57
136518,61
136519,52
136520,43
136521,49
136522,63
136523,42
136524,58
136525,60
136526,49
136527,56
136528,65
136529,50
136530,37
136531,51
136532,44
136533,65
136534,51
136535,57
136536,55
136537,64
136538,55
136539,65
136540,55
136541,57
136542,56
136543,63
136544,53
136545,55
136546,61
136547,56
136548,52
136549,66
136550,44
136551,52
136552,59
136553,50
136554,57
136555,57
136556,38
136557,53
136558,48
136559,44
136560,56
136561,57
136562,51
136563,43
136564,58
136565,55
136566,52
136567,45
136568,58
136569,50
136570,40
136571,45
136572,56
136573,50
136574,71
136575,61
136576,67
136577,62
136578,38
136579,64
136580,60
136581,49
136582,42
136583,69
136584,59
136585,68
136586,52
136587,64
136588,70
136589,45
136590,52
136591,52
136592,54
136593,63
136594,55
136596,58
136597,71
136598,56
136599,42
136600,60
136601,45
136602,56
136603,48
136604,62
136605,75
136606,58
136607,62
136608,45
136609,59
136610,58
136611,55
136612,53
136613,44
136614,51
136615,54
136616,70
136617,39
136618,42
136619,62
136620,48
136621,62
136622,56
136623,66
136624,67
136625,61
136626,58
136627,55
136628,49
136629,53
136630,54
136631,51
136632,67
136633,56
136634,49
136635,52
136636,44
136637,55
136638,53
136639,51
136640,62
136641,51
136642,55
136643,51
136644,58
136645,48
136646,49
136647,58
136648,59
136649,41
136650,51
136651,61
136652,47
136653,45
136654,53
136655,46
136656,49
136657,55
136658,60
136659,53
136660,58
136661,51
136662,64
136663,59
136664,53
136665,60
136666,66
136667,60
136668,55
136669,49
136670,39
136671,58
136672,49
136673,57
136674,47
136675,48
136676,51
136677,59
136678,48
136679,49
136680,67
136681,42
136682,47
136683,47
136684,45
136685,43
136686,49
136687,46
136688,53
136689,63
136690,61
136691,47
136692,60
136693,46
136694,65
136695,48
136696,47
136697,52
136698,58
136699,64
136700,45
136701,46
136702,46
136703,56
136704,60
136705,55
136706,52
136707,60
136708,66
136709,54
136710,46
136711,56
136712,50
136713,51
136714,53
136715,48
136716,49
136717,33
136718,49
136719,57
136720,53
136721,57
136722,56
136723,47
136724,50
136725,61
136726,52
136727,70
136728,63
136729,53
136730,39
136731,54
136732,58
136733,53
136734,66
136735,46
136736,56
136737,52
136738,56
136739,45
136740,37
136741,49
136742,58
136743,58
136744,54
136745,55
136746,60
136747,51
136748,51
136749,48
136750,57
136751,60
136752,50
136753,65
136754,49
136755,50
136756,48
136757,55
136758,51
136759,66
136760,48
136761,57
136762,53
136763,58
136764,52
136765,56
136766,60
136767,44
136768,57
136769,44
136770,64
136771,45
136772,59
136773,66
136774,58
136775,48
136776,43
136777,59
136778,56
136779,53
136780,49
136781,48
136782,49
136783,64
136784,48
136785,55
136786,51
136787,72
136788,55
136789,59
136790,49
136791,70
136792,51
136793,52
136794,62
136795,60
136796,44
136797,48
136798,55
136799,61
136800,60
136801,48
136802,60
136804,66
136805,51
136806,51
136807,54
136808,56
136809,48
136810,52
136811,75
136812,60
136813,54
136814,44
136815,61
136816,44
136817,52
136818,51
136819,52
136820,54
136821,53
136822,53
136823,72
136824,53
136825,56
136826,57
136827,47
136828,73
136829,57
136830,54
136831,53
136832,52
136833,57
136834,59
136835,58
136836,51
136837,38
136838,59
136839,56
136840,56
136841,50
136842,59
136843,60
136844,61
136845,46
136846,45
136847,51
136848,59
136849,62
136850,43
136851,55
136852,53
136853,47
136854,56
136855,45
136856,45
136857,66
136858,45
136859,56
136860,57
136861,49
136862,47
136863,75
136864,57
136865,52
136866,75
136867,55
136868,58
136869,55
136870,61
136871,59
136872,49
136873,63
136874,51
136875,42
136876,53
136877,50
136878,63
136879,54
136880,44
136881,48
136882,52
136883,66
136884,55
136885,52
136886,54
136887,54
136888,46
136889,46
136890,52
136891,59
136892,64
136893,57
136894,55
136895,44
136896,50
136897,63
136898,52
136899,71
136900,57
136901,51
136902,61
136903,51
136904,52
136905,47
136906,69
136907,56
136908,44
136909,58
136910,56
136911,52
136912,55
136913,61
136914,57
136915,80
136916,51
136917,45
136918,56
136919,50
136920,62
136921,62
136922,61
136923,50
136924,55
136925,52
136926,49
136927,50
136928,61
136929,53
136930,56
136931,58
136932,62
136933,56
136934,55
136935,43
136936,52
136937,63
136938,51
136939,50
136940,52
136941,57
136942,49
136943,51
136944,61
136945,57
136946,50
136947,50
136948,58
136949,40
136950,43
136951,51
136952,45
136953,54
136954,44
136955,61
136956,48
136957,50
136958,34
136959,56
136960,62
136961,54
136962,51
136963,63
136964,58
136965,56
136966,58
136967,58
136968,43
136969,59
136970,60
136971,57
136972,54
136973,60
136974,59
136975,42
136976,73
136977,50
136978,52
136979,39
136980,56
136981,53
136982,57
136983,50
136984,46
136985,56
136986,52
136987,58
136988,63
136989,61
136990,53
136991,41
136992,59
136993,61
136994,50
136995,64
136996,47
136997,61
136998,38
136999,58
137000,59
137001,55
137002,60
137003,53
137004,46
137005,58
137006,52
137007,49
137008,59
137009,55
137010,51
137011,59
137012,55
137013,60
137014,54
137015,68
137016,59
137017,51
137018,54
137019,71
137020,45
137021,58
137022,39
137023,60
137024,48
137025,63
137026,50
137027,52
137028,71
137029,49
137030,49
137031,61
137032,59
137033,47
137034,55
137035,51
137036,43
137037,65
137038,54
137039,61
137040,44
137041,55
137042,42
137043,49
137044,53
137045,62
137046,46
137047,59
137048,61
137049,52
137050,56
137051,53
137052,57
137053,39
137054,54
137055,56
137056,56
137057,50
137058,49
137059,78
137060,65
137061,63
137062,52
137063,44
137064,60
137065,50
137066,45
137067,65
137068,64
137069,53
137070,54
137071,68
137072,45
137073,46
137074,51
137076,63
137077,56
137078,56
137079,52
137080,46
137081,57
137082,54
137083,64
137084,56
137085,54
137086,48
137087,55
137088,69
137089,57
137090,48
137091,63
137092,51
137093,58
137094,53
137095,47
137096,60
137097,56
137098,50
137099,52
137100,59
137101,63
137102,44
137103,54
137104,60
137105,58
137106,48
137107,57
137108,59
137109,50
137110,51
137111,51
137112,57
137113,58
137114,46
137115,45
137116,53
137117,57
137118,65
137119,51
137120,41
137121,62
137122,51
137123,53
137124,68
137125,63
137126,55
137127,45
137128,47
137129,54
137130,36
137131,51
137132,47
137133,45
137134,58
137135,44
137136,49
137137,53
137138,44
137139,52
137140,66
137141,59
137142,69
137143,53
137144,58
137145,55
137146,56
137147,72
137148,43
137149,47
137150,54
137151,34
137152,48
137153,64
137154,55
137155,58
137156,42
137157,71
137158,55
137159,47
137160,45
137161,50
137162,50
137163,51
137164,52
137165,55
137166,54
137167,53
137168,49
137169,54
137170,45
137171,51
137172,46
137173,54
137174,51
137175,52
137176,71
137177,50
137178,60
137179,65
137180,54
137181,66
137182,57
137183,51
137184,49
137185,67
137186,65
137187,39
137188,58
137189,49
137190,51
137191,60
137192,50
137193,55
137194,58
137195,39
137196,43
137197,49
137198,51
137199,56
137200,55
137201,47
137202,46
137203,49
137204,50
137205,48
137206,53
137207,60
137208,63
137209,55
137210,48
137211,56
137212,54
137213,52
137214,63
137215,43
137216,42
137217,65
137218,70
137219,54
137220,46
137221,55
137222,51
137223,51
137224,55
137225,50
137226,52
137227,41
137228,53
137229,58
137230,51
137231,56
137232,51
137233,38
137234,54
137235,44
137236,57
137237,54
137238,59
137239,51
137240,47
137241,53
137242,50
137243,73
137244,59
137245,61
137246,38
137247,51
137248,57
137249,57
137250,58
137251,45
137252,59
137253,48
137254,45
137255,51
137256,58
137257,64
137258,66
137259,61
137260,45
137261,65
137262,57
137263,38
137264,44
137265,48
137266,48
137267,55
137268,57
137269,37
137270,50
137271,45
137272,50
137273,50
137274,48
137275,41
137276,63
137277,35
137278,54
137279,57
137280,53
137281,73
137282,58
137283,50
137284,47
137285,51
137286,51
137287,48
137288,64
137289,49
137290,52
137291,62
137292,58
137293,51
137294,60
137295,52
137296,50
137297,51
137298,55
137299,56
137300,52
137301,57
137302,48
137303,48
137304,53
137305,53
137306,48
137307,42
137308,60
137309,65
137310,55
137311,70
137312,53
137313,57
137314,60
137315,63
137316,53
137317,56
137318,49
137319,54
137320,50
137321,49
137322,55
137323,59
137324,60
137325,58
137326,58
137327,42
137328,66
137329,54
137330,44
137331,61
137332,58
137333,48
137334,49
137335,66
137336,51
137337,53
137338,56
137339,53
137340,60
137341,53
137342,47
137343,47
137344,44
137345,52
137346,43
137347,49
137348,58
137349,56
137350,51
137351,49
137352,45
137353,55
137354,57
137355,54
137356,49
137357,58
137358,47
137359,53
137360,62
137361,58
137362,72
137363,71
137364,45
137365,50
137366,47
137367,47
137368,53
137369,66
137370,43
137371,54
137372,51
137373,52
137374,54
137375,63
137376,45
137377,60
137378,59
137379,68
137380,54
137381,51
137382,55
137383,46
137384,51
137385,48
137386,45
137387,54
137388,54
137389,45
137390,56
137391,60
137392,51
137393,45
137394,45
137395,56
137396,53
137397,47
137398,56
137399,61
137400,75
137401,60
137402,56
137403,57
137404,40
137405,69
137406,57
137407,65
137408,56
137409,64
137410,52
137411,45
137412,47
137413,47
137414,68
137415,53
137416,56
137417,55
137418,51
137419,48
137420,50
137421,61
137422,52
137423,58
137424,65
137425,50
137426,60
137427,53
137428,54
137429,66
137430,56
137431,57
137432,56
137433,53
137434,56
137435,46
137436,58
137437,44
137438,48
137439,54
137440,66
137441,67
137442,49
137443,51
137444,61
137445,47
137446,58
137447,58
137448,54
137449,55
137450,75
137451,37
137452,54
137453,49
137454,42
137455,63
137456,47
137457,56
137458,68
137459,58
137460,63
137461,68
137462,53
137463,68
137464,49
137465,59
137466,46
137467,62
137468,54
137469,58
137470,53
137471,42
137472,55
137473,44
137474,61
137475,43
137476,48
137477,54
137478,51
137479,44
137480,70
137481,53
137482,56
137483,57
137484,41
137485,54
137486,53
137487,52
137488,44
137489,50
137490,57
137491,49
137492,61
137493,48
137494,55
137495,41
137496,56
137497,46
137498,56
137499,56
137501,60
137502,68
137503,49
137504,64
137505,53
137506,60
137507,66
137508,49
137509,57
137510,62
137511,56
137512,56
137513,51
137514,46
137515,51
137516,57
137517,67
137518,49
137519,55
137520,49
137521,56
137522,54
137523,56
137524,49
137525,64
137526,53
137527,61
137528,45
137529,54
137530,62
137531,50
137532,49
137533,53
137534,60
137535,54
137536,55
137537,57
137538,68
137539,56
137540,48
137541,69
137542,51
137543,55
137544,55
137545,52
137546,59
137547,57
137548,62
137549,54
137550,56
137551,61
137552,52
137553,47
137554,51
137555,54
137556,55
137557,45
137558,43
137559,46
137560,51
137561,62
137562,64
137563,41
137564,53
137565,68
137566,57
137567,49
137568,52
137569,63
137570,59
137571,54
137572,58
137573,65
137574,54
137575,52
137576,51
137577,61
137578,69
137579,52
137580,43
137581,53
137582,55
137583,56
137584,51
137585,66
137586,67
137587,52
137588,47
137589,46
137590,52
137591,71
137592,58
137593,68
137594,39
137595,58
137596,61
137597,58
137598,42
137599,54
137600,39
137601,61
137602,58
137603,55
137604,65
137605,59
137606,49
137607,60
137608,49
137609,58
137610,57
137611,54
137612,50
137613,62
137614,51
137615,65
137616,53
137617,56
137618,56
137619,45
137620,60
137621,55
137622,57
137623,41
137624,64
137625,62
137626,41
137627,61
137628,50
137629,46
137630,56
137632,56
137633,53
137634,60
137635,53
137636,50
137637,44
137638,57
137639,57
137640,57
137641,52
137642,43
137643,62
137644,59
137646,50
137647,59
137648,56
137649,44
137650,62
137651,60
137652,65
137653,64
137654,47
137655,62
137656,69
137657,55
137658,48
137659,59
137660,53
137661,52
137662,58
137663,59
137664,52
137665,48
137666,60
137667,66
137668,48
137669,54
137670,63
137671,61
137672,55
137673,367
137674,46
137675,49
137676,51
137677,59
137678,53
137679,55
137680,52
137681,54
137682,60
137683,54
137684,70
137685,2
137686,60
137687,43
137688,56
137689,44
137690,68
137691,50
137692,46
137693,50
137694,65
137695,59
137696,61
137697,43
137698,77
137699,45
137700,47
137701,48
137702,53
137703,50
137704,52
137705,34
137706,42
137707,50
137708,51
137709,50
137710,66
137711,50
137712,49
137713,58
137714,52
137715,54
137716,56
137717,46
137718,61
137719,49
137720,47
137721,49
137722,40
137723,60
137724,53
137725,46
137726,49
137727,49
137728,55
137729,62
137730,42
137731,41
137732,56
137733,50
137734,65
137735,53
137736,52
137737,48
137738,57
137739,69
137740,45
137741,53
137742,53
137743,61
137744,56
137745,62
137746,62
137747,75
137748,65
137749,66
137750,70
137751,51
137752,40
137753,55
137754,61
137755,58
137756,41
137757,54
137758,57
137759,51
137760,51
137761,46
137762,48
137763,49
137764,47
137765,58
137766,70
137767,53
137768,69
137769,53
137770,65
137771,59
137772,63
137773,62
137774,53
137775,52
137776,48
137777,77
137778,58
137779,54
137780,47
137781,47
137782,50
137783,54
137784,63
137785,66
137786,40
137787,48
137788,52
137789,61
137790,44
137791,46
137792,51
137794,53
137795,48
137796,65
137797,63
137798,54
137799,48
137800,54
137801,50
137802,59
137803,31
137804,50
137805,49
137806,59
137807,46
137808,49
137809,59
137810,46
137811,51
137812,54
137813,62
137814,60
137815,48
137816,58
137817,50
137818,59
137819,48
137820,47
137821,63
137822,53
137823,54
137824,54
137825,50
137826,48
137827,62
137828,60
137829,52
137830,57
137831,51
137832,66
137833,48
137834,61
137835,54
137836,49
137837,54
137838,43
137839,40
137840,69
137841,59
137842,51
137843,57
137844,49
137845,47
137846,50
137847,50
137848,38
137849,43
137850,55
137851,48
137852,44
137853,48
137854,51
137855,59
137856,55
137857,69
137858,47
137859,51
137860,61
137861,44
137862,65
137863,53
137864,42
137865,56
137866,53
137867,52
137868,58
137869,49
137870,48
137871,68
137872,68
137873,51
137874,60
137875,42
137876,54
137877,73
137878,42
137879,53
137880,62
137881,65
137882,50
137883,70
137884,54
137885,56
137886,58
137887,64
137888,52
137889,51
137890,52
137891,46
137892,50
137893,70
137894,51
137895,46
137896,52
137897,70
137898,55
137899,49
137900,59
137901,52
137902,58
137903,69
137904,51
137905,58
137906,60
137907,58
137908,51
137909,73
137910,46
137911,55
137912,61
137913,54
137914,53
137915,45
137916,37
137917,56
137918,67
137919,63
137920,55
137921,71
137922,58
137923,58
137924,52
137925,43
137926,56
137927,62
137928,38
137929,60
137930,36
137931,42
137932,51
137933,52
137934,54
137935,55
137936,55
137937,44
137938,51
137939,50
137940,46
137941,54
137942,60
137943,61
137944,65
137945,56
137946,55
137947,56
137948,53
137949,60
137951,42
137952,66
137953,59
137954,55
137955,69
137956,55
137957,45
137958,54
137959,50
137960,64
137961,54
137962,67
137963,61
137964,59
137965,54
137966,62
137967,60
137968,50
137969,58
137970,56
137971,57
137972,59
137973,49
137974,59
137975,61
137976,44
137977,53
137978,63
137979,55
137980,63
137981,57
137982,59
137983,54
137984,49
137985,66
137986,58
137987,44
137988,48
137989,49
137990,55
137991,55
137992,51
137993,51
137994,46
137995,55
137996,48
137997,54
137998,55
137999,45
138000,60
138001,66
138002,53
138003,60
138004,54
138005,56
138006,55
138007,54
138008,57
138009,51
138010,44
138011,59
138012,73
138013,49
138014,55
138015,48
138016,61
138017,66
138018,46
138019,56
138020,55
138021,58
138022,59
138023,46
138024,58
138025,53
138026,55
138027,59
138028,54
138029,49
138030,63
138031,56
138032,38
138033,53
138034,54
138035,49
138036,53
138037,71
138038,55
138039,59
138040,43
138041,58
138042,55
138043,46
138044,59
138045,65
138046,46
138047,59
138048,52
138049,52
138050,45
138051,53
138052,70
138053,47
138054,48
138055,49
138056,56
138057,59
138058,47
138059,61
138060,55
138061,51
138062,58
138063,49
138064,53
138065,48
138066,52
138067,54
138068,55
138069,53
138070,68
138071,49
138072,47
138073,40
138074,54
138075,61
138076,46
138077,51
138078,50
138079,41
138080,53
138081,42
138082,60
138083,65
138084,50
138085,50
138086,60
138087,57
138088,57
138089,47
138090,41
138091,68
138092,52
138093,53
138094,56
138095,59
138096,69
138097,43
138098,59
138099,51
138100,52
138101,50
138102,46
138103,49
138104,47
138105,74
138106,60
138107,55
138108,54
138109,46
138110,54
138111,53
138112,48
138113,48
138114,47
138115,61
138116,61
138117,52
138118,52
138119,53
138120,40
138121,59
138122,61
138123,50
138124,53
138125,49
138126,59
138127,48
138128,58
138129,42
138130,64
138131,44
138132,51
138133,49
138134,58
138135,49
138136,67
138137,53
138138,51
138139,63
138140,51
138141,60
138142,51
138143,47
138144,53
138145,64
138146,66
138147,66
138148,49
138149,67
138150,49
138151,59
138152,47
138153,56
138154,57
138155,55
138156,62
138157,55
138158,75
138159,56
138160,66
138161,53
138162,62
138163,52
138164,63
138165,48
138166,49
138167,55
138168,55
138169,50
138170,47
138171,45
138172,50
138173,44
138174,46
138175,45
138176,59
138177,44
138178,69
138179,50
138180,56
138181,60
138182,69
138183,57
138184,54
138185,50
138186,68
138187,48
138188,43
138189,64
138190,59
138191,48
138192,63
138193,56
138194,51
138195,61
138196,54
138197,51
138198,53
138199,57
138200,53
138201,47
138202,59
138203,59
138204,46
138205,45
138206,47
138207,49
138208,50
138209,50
138210,52
138211,60
138212,61
138213,57
138214,54
138215,51
138216,45
138217,52
138218,52
138219,51
138220,55
138221,60
138222,45
138223,52
138224,67
138225,55
138226,57
138227,58
138228,55
138229,47
138230,48
138231,51
138232,58
138233,44
138234,53
138235,62
138236,72
138237,61
138238,53
138239,45
138240,50
138241,47
138242,53
138243,68
138244,51
138245,56
138246,50
138247,63
138248,52
138249,49
138250,65
138251,55
138252,46
138253,43
138254,51
138255,50
138256,59
138257,62
138258,49
138259,68
138260,50
138261,53
138262,54
138263,55
138264,45
138265,53
138266,56
138267,80
138268,34
138269,50
138270,57
138271,65
138272,49
138273,53
138274,48
138275,44
138276,53
138277,47
138278,60
138279,66
138280,59
138281,60
138282,75
138283,45
138284,53
138285,66
138286,68
138287,51
138288,58
138289,72
138290,43
138291,49
138292,51
138293,52
138294,55
138295,41
138296,44
138297,43
138298,58
138299,46
138300,60
138301,53
138302,56
138303,58
138304,45
138305,63
138306,65
138307,46
138308,47
138309,52
138310,51
138311,63
138312,54
138313,51
138314,55
138315,40
138316,43
138317,58
138318,45
138319,58
138320,50
138321,54
138322,42
138323,49
138324,63
138325,58
138326,56
138327,44
138328,58
138329,60
138330,45
138331,41
138332,48
138333,52
138334,55
138335,48
138336,58
138337,57
138338,61
138339,57
138340,53
138341,48
138342,44
138343,78
138344,62
138345,53
138346,43
138347,55
138348,43
138349,43
138350,46
138351,42
138352,49
138353,57
138354,48
138355,59
138356,56
138357,59
138358,59
138359,56
138360,52
138361,47
138362,52
138363,56
138364,45
138365,47
138366,50
138367,55
138368,53
138369,57
138370,55
138371,62
138372,56
138373,55
138374,49
138375,54
138376,42
138377,54
138378,49
138379,58
138380,52
138381,61
138382,66
138383,50
138384,44
138385,63
138386,72
138387,53
138388,52
138389,47
138390,61
138391,52
138392,65
138393,60
138394,55
138395,62
138396,45
138397,53
138398,44
138399,60
138400,54
138401,46
138402,61
138403,54
138404,54
138405,53
138406,44
138407,59
138408,64
138409,64
138410,51
138411,50
138412,40
138413,60
138414,59
138415,56
138416,47
138417,59
138418,47
138419,47
138420,55
138421,47
138422,40
138423,59
138424,42
138425,67
138426,57
138427,54
138428,53
138429,55
138430,61
138431,56
138432,48
138433,51
138434,58
138435,49
138436,52
138437,45
138438,55
138439,56
138440,56
138441,46
138442,57
138443,36
138444,54
138445,75
138446,66
138447,57
138448,60
138449,57
138450,63
138451,47
138452,57
138453,60
138454,57
138455,54
138456,51
138457,61
138458,52
138459,55
138460,61
138461,49
138462,54
138463,47
138464,59
138465,44
138466,63
138467,68
138468,49
138469,53
138470,45
138471,68
138472,51
138473,56
138474,58
138475,55
138476,52
138477,58
138478,45
138479,55
138480,47
138481,58
138482,49
138483,70
138484,50
138485,65
138486,68
138487,55
138488,60
138489,52
138490,45
138491,55
138492,47
138493,50
138494,42
138495,67
138496,46
138497,52
138498,55
138499,56
138500,53
138501,54
138502,54
138503,55
138504,64
138505,63
138506,53
138507,40
138508,71
138509,71
138510,74
138511,55
138512,54
138513,62
138514,66
138515,64
138516,51
138517,46
138518,61
138519,56
138520,62
138521,41
138522,63
138523,44
