contract_id,day_or_month_contract
33805,1
33837,0
4157,0
33844,0
33845,0
33847,0
33856,1
33860,0
33861,0
33864,0
33870,0
33879,0
33897,0
33925,1
3852,1
33928,1
33930,0
33938,0
33939,0
4090,0
3990,0
33968,0
33973,0
33977,0
3973,0
33987,0
33988,1
4138,0
34008,1
34015,0
34029,0
34034,0
34036,1
34051,1
3622,0
34059,0
34076,0
34078,0
34093,0
34104,1
34112,0
34126,0
34150,0
34151,0
4045,0
4030,0
34171,0
3809,0
34181,0
34182,0
4052,0
34192,0
34198,1
34202,0
34212,0
34213,0
34221,0
34229,1
34240,0
34247,0
34251,1
4179,1
34269,0
34275,1
34278,0
34281,1
34286,0
34289,0
34291,1
4149,0
34301,1
3865,0
34376,0
3861,1
34390,0
34404,0
34406,0
34407,1
34414,1
34430,0
34438,0
3554,0
34457,1
34468,0
34479,0
34496,0
4049,0
34532,0
3757,1
34548,1
3734,0
3673,0
4203,0
34569,0
34575,0
34581,0
34587,0
4026,0
34616,0
34626,0
3603,0
3533,1
34674,1
34685,0
34688,1
3781,0
34740,0
34759,0
34791,0
34793,0
34797,1
34838,0
34844,0
34850,0
34861,0
34880,0
34885,0
34888,0
34904,0
34924,0
34960,0
34968,0
34971,1
34973,0
4240,1
34998,0
4150,0
35009,0
4222,0
35035,0
35038,0
35062,0
3772,0
35067,0
35083,1
35111,0
3616,0
4197,0
3523,1
3855,1
35147,0
35160,0
4237,0
35173,0
35174,0
3792,0
35212,0
35218,0
35219,0
3867,0
3949,1
35258,0
3475,1
3897,1
35290,0
3993,0
35326,1
3853,0
3599,0
35376,0
35379,0
3521,1
35416,1
35425,0
35428,1
35446,1
35453,0
3850,0
35462,1
4004,1
35491,0
35495,0
3926,0
35505,0
3646,0
35539,0
35552,0
35564,1
35568,0
35572,0
35575,1
35594,0
35597,1
3822,1
35644,0
35647,0
35659,0
35666,0
35678,0
35682,1
35688,1
35711,1
35766,0
35770,0
35799,0
35813,0
35820,0
35823,1
35836,1
35842,1
35846,1
35848,0
35857,0
35859,0
35870,0
35876,1
35878,0
35900,0
35909,0
35913,0
35918,0
35919,0
3550,1
35991,0
4174,0
3810,1
36031,0
36052,0
36054,1
36072,1
36083,0
36092,0
4254,0
36101,0
4042,0
3906,1
3636,0
36160,1
36173,0
36179,0
36192,0
36205,1
36209,0
3835,0
36230,0
36237,1
36270,0
4070,1
36294,0
36297,1
36307,0
36314,0
36317,1
36359,0
36368,0
36375,0
36398,0
36403,0
36415,0
36422,0
36424,0
3568,0
3820,0
36470,0
36473,1
36478,1
36504,1
36524,1
3477,0
36541,0
36563,1
3562,0
36577,1
36586,0
4092,0
4188,0
36626,0
36629,1
36632,1
3536,0
36640,0
4253,1
3998,0
36649,0
36652,1
36653,0
36656,0
36662,0
36669,0
3682,0
36694,0
3739,1
36719,1
36722,0
36726,1
4184,0
36746,1
36752,0
3969,0
36809,0
36812,0
36813,1
36845,1
36858,0
4162,0
36906,1
3898,0
36926,0
36928,0
36938,0
36954,0
36959,1
37018,0
37023,0
3594,1
37032,0
37039,0
4151,1
37071,0
37086,0
37097,0
37099,0
37115,0
37130,0
37138,0
4108,0
37172,1
37178,0
37191,1
3606,0
37200,0
37203,0
3693,0
37231,1
37256,0
37259,1
37287,1
3625,1
37304,1
4041,0
3569,1
3540,0
37351,0
3613,0
3691,1
37366,0
4130,1
37398,0
37403,0
4061,1
37434,0
37473,0
37476,0
37479,0
37509,0
3695,1
37587,0
3731,0
37629,0
37647,1
37661,0
3729,0
3517,0
37723,0
3903,0
37732,0
37737,1
37745,0
3773,1
37792,0
37823,0
37853,1
37863,0
37890,0
37896,0
37918,1
37932,0
37942,1
37944,0
37967,0
3788,0
37980,0
37988,0
37995,0
38001,1
38005,0
3727,1
38065,1
38089,0
4080,0
38167,0
38174,0
3662,0
38213,1
3515,1
38242,0
38243,0
38254,0
38265,0
4034,0
3458,0
38379,0
38387,0
38388,1
38402,0
3866,0
3706,0
38469,0
4117,1
38475,1
38476,1
3886,1
38499,1
3794,0
38522,0
38532,0
38532,0
38548,0
3713,1
38589,1
38610,0
38618,0
38622,1
38624,0
38652,1
38662,0
38730,0
38731,0
3976,1
3498,1
3659,1
38757,1
3485,1
38774,0
3715,1
3803,1
38800,0
4239,0
4214,1
38846,0
38872,0
3869,0
38899,0
38900,0
38905,0
4065,0
4245,1
3528,0
3608,1
39020,0
39023,0
39032,0
39091,0
39099,0
39102,0
39115,0
39116,1
3647,0
39136,0
39161,1
4024,0
39166,1
39170,1
3955,1
39227,0
39228,0
3678,1
39249,1
39252,1
39264,0
3997,1
39293,0
3919,0
39303,0
39306,1
3524,0
39349,0
39371,0
39373,1
39389,0
39392,1
39398,1
39405,1
39436,1
39443,1
3586,1
39446,0
3901,1
3542,0
4035,1
39515,0
4259,1
3489,1
3987,1
39547,0
39563,0
39579,1
39600,1
39601,1
3964,1
39623,0
39625,1
3882,0
39659,1
39694,0
39715,1
39741,1
39773,1
39783,0
39785,0
3664,1
39805,1
39831,0
39834,1
39854,0
3984,1
39929,1
39933,0
39935,1
39936,1
4046,1
39968,1
3670,1
39995,1
3530,1
3722,1
3661,1
40036,1
3663,1
4107,0
4173,1
40089,1
40093,0
40098,0
40114,1
4183,0
40130,0
40131,1
3696,0
3509,0
40191,1
40195,1
40198,1
3770,1
40221,1
40225,1
40228,1
40230,0
40252,1
4153,0
40261,0
40270,0
3454,1
40296,1
40299,0
40332,0
40338,0
40341,1
40358,0
4043,0
3539,1
40432,1
4134,0
40480,1
40492,1
4258,1
4123,1
40541,0
40567,1
3692,1
40571,1
40573,0
3742,0
40599,1
40624,0
40634,1
3605,1
40649,1
40652,1
3842,0
3455,1
3785,1
40704,0
40710,1
40731,0
4160,1
3961,1
40791,1
40805,1
40807,0
40836,0
40838,1
40839,0
3891,0
40858,1
40863,1
4023,0
40895,1
40913,0
3634,0
3518,1
3895,0
40963,0
40972,1
40979,0
3479,1
40995,0
41000,1
3597,0
41075,0
41078,1
41104,1
41110,1
41113,1
41125,1
41126,0
41150,1
41153,0
41185,0
41190,1
41213,1
41247,1
41263,0
41289,0
41307,0
41335,0
41359,0
41365,0
41368,1
41372,1
41373,1
41388,1
41389,1
41393,1
41445,0
41448,1
41449,0
41450,0
41476,0
41497,0
41525,0
41538,0
41544,0
41563,0
41572,0
41579,0
41584,0
41634,0
3609,0
41643,1
41661,0
41682,0
41691,1
41713,1
41762,0
41809,0
41816,1
41821,1
41836,1
41859,0
41869,0
41882,0
4147,0
41902,0
41905,0
41945,0
41977,1
41981,1
3950,0
42000,0
3945,1
42040,1
3467,0
42053,1
42054,0
42059,0
42077,1
42087,0
42102,0
42124,1
42131,1
42136,1
3721,0
42139,1
42144,1
42150,1
42179,0
42181,0
42196,1
42207,0
42216,1
42229,1
3689,0
42279,0
4128,1
42287,0
42360,0
42384,1
42387,1
42428,1
42438,0
3908,1
42451,0
42466,0
3637,0
42482,0
42490,0
42543,0
42547,0
42556,0
42569,0
42583,0
42601,1
4252,1
42629,1
42631,0
42636,0
42642,0
3935,0
4082,0
3493,0
3911,1
4193,1
4135,1
3755,1
3942,1
3478,0
4148,1
3607,0
3771,0
3876,0
42745,0
4161,1
4069,0
4213,1
3738,1
42787,1
3494,1
3847,0
3892,0
42862,0
42863,1
42879,1
42885,1
42890,1
42896,1
42911,0
42913,1
42915,0
42919,1
42920,1
42926,1
42927,1
42944,1
42952,0
42954,0
42957,1
42963,1
42967,0
42969,0
42976,0
42991,1
43000,1
43005,1
43011,1
43021,1
43029,1
43032,0
43033,1
43038,1
43061,0
43070,1
43083,0
43086,1
43088,0
43098,1
43101,0
43105,0
43117,1
43118,1
43119,1
43121,0
43122,1
43123,1
43126,0
43127,0
43129,0
43139,0
43144,1
43154,0
43156,0
43159,1
43165,0
43170,1
43171,0
43174,0
43176,1
43180,1
43182,0
43186,0
43193,0
43196,1
43211,0
43213,0
43215,1
43216,1
43218,0
43219,1
43221,1
43222,1
43228,0
43235,1
43245,0
43247,0
43259,1
43263,1
43264,0
43272,0
43281,1
43282,1
43290,1
43291,1
43293,0
43299,0
43304,1
43314,1
43316,1
43317,0
43318,1
43321,0
43329,1
43347,1
43358,1
43359,1
43360,1
43361,0
43364,1
43376,1
43389,0
43403,1
43404,1
43416,1
43418,1
43421,1
43424,1
43425,1
43433,1
43440,1
43443,0
43454,1
43468,0
43491,1
43492,1
43493,1
43499,0
43500,1
43502,1
43503,0
43511,0
43516,1
43520,1
43532,1
43535,1
43538,0
43547,1
43550,1
43552,0
43554,0
43561,1
43570,1
43581,1
43588,1
43592,1
43596,0
43602,1
43611,1
43619,1
43621,0
43624,0
43631,1
43638,1
43668,1
43670,0
43671,0
43675,0
43690,1
43698,1
43711,0
43713,0
43722,1
43728,0
43732,0
43749,1
43757,0
43764,1
43783,0
43794,0
43800,1
43802,1
43810,1
43824,1
43848,1
43849,0
43854,0
43857,0
43863,1
43868,1
43877,1
43878,1
43885,0
43897,0
43912,0
43916,0
43925,1
43928,1
43935,0
43938,1
43941,1
43942,1
43957,1
43958,1
43960,1
43961,1
43964,0
43969,1
43971,0
43973,1
43979,0
43988,0
43996,0
44007,1
44011,0
44030,1
44034,1
44037,1
44040,1
44047,1
44059,0
44068,0
44078,0
44081,0
44083,1
44085,1
44097,1
44107,0
44122,1
44123,1
44124,1
44126,1
44130,0
44133,0
44136,1
44142,1
44145,1
44147,1
44149,1
44153,1
44166,1
44170,1
44174,0
44176,0
44180,0
44193,1
44199,1
44213,0
44218,0
44219,1
44238,1
44241,0
44246,1
44254,0
44271,0
44272,1
44276,0
44277,0
44278,1
44283,1
44294,0
44296,1
44303,0
44308,0
44321,0
44325,1
44333,0
44344,1
44350,0
44351,0
44357,1
44358,1
44365,1
44375,1
44377,1
44379,0
44380,1
44384,0
44390,0
44392,1
44394,1
44397,0
44398,0
44403,1
44410,1
44418,0
44423,1
44427,1
44429,0
44437,0
44457,0
44461,0
44467,0
44468,0
44471,0
44476,0
44486,0
44487,1
44488,1
44492,0
44494,0
44498,0
44504,1
44506,0
44510,1
44511,1
44513,1
44516,0
44518,1
44528,1
44533,1
44538,0
44552,1
44554,0
44559,1
44569,0
44579,1
44586,0
44587,1
44597,1
44604,1
44608,0
44613,0
44623,0
44625,1
44637,0
44638,0
44644,1
44647,0
44648,0
44650,1
44654,0
44656,1
44673,1
44688,1
44697,1
44699,1
44700,0
44706,1
44712,0
44718,1
44720,0
44731,1
44748,1
44753,1
44754,1
44762,1
44764,1
44765,0
44775,1
44776,1
44778,1
44781,1
44786,1
44795,0
44796,1
44798,1
44799,1
44802,1
44805,1
44808,1
44826,1
44843,1
44844,1
44849,0
44851,1
44854,0
44856,1
44862,0
44872,0
44874,1
44875,0
44884,1
44887,1
44889,0
44891,1
44903,1
44915,1
44920,1
44925,0
44935,0
44938,1
44944,1
44961,1
44966,1
44971,1
44973,0
44975,1
44976,0
44977,1
44979,1
44981,1
44983,0
44989,1
45005,1
45017,1
45023,1
45025,1
45029,1
45034,1
45037,1
45040,0
45048,0
45049,1
45050,1
45057,1
45058,1
45059,1
45077,1
45078,1
45082,1
45106,1
45108,0
45114,0
45118,1
45121,0
45129,1
45140,0
45141,1
45145,1
45150,1
45169,1
45170,0
45179,0
45184,1
45186,1
45188,1
45190,0
45192,1
45203,1
45211,1
45212,1
45213,1
45215,1
45218,0
45219,0
45222,1
45224,1
45235,1
45241,1
45248,1
45249,1
45261,1
45263,1
45265,1
45278,1
45281,1
45287,1
45288,1
45291,0
45295,1
45298,0
45302,1
45304,1
45317,0
45319,0
45325,0
45330,1
45337,1
45348,1
45349,1
45359,0
45371,1
45372,1
45382,1
45385,1
45392,0
45395,1
45403,1
45415,1
45416,1
45419,0
45421,1
45429,1
45446,1
45453,1
45454,0
45470,1
45471,0
45477,0
45484,0
45491,1
45495,1
45496,1
45498,1
45500,1
45504,0
45529,1
45535,0
45538,1
45540,0
45543,1
45546,0
45557,1
45569,1
45570,0
45571,0
45576,1
45577,1
45581,1
45595,1
45600,1
45614,0
45615,1
45627,0
45628,0
45630,1
45632,1
45636,1
45642,1
45646,1
45649,1
45656,1
45661,0
45663,1
45664,1
45665,1
45667,1
45677,1
45679,1
45691,0
45693,1
45700,1
45710,0
45715,1
45721,1
45722,1
45723,1
45728,0
45730,0
45734,1
45736,1
45742,1
45749,1
45751,1
45757,1
45760,1
45767,1
45784,1
45794,0
45805,1
45813,1
45854,1
45863,1
45867,0
45872,1
45877,0
45878,1
45885,1
45901,1
45902,1
45913,0
45914,1
45917,1
45921,0
45922,1
45930,0
45935,0
45942,1
45953,0
45955,1
45959,1
45968,0
45972,0
45977,0
45980,1
45982,1
45983,0
45987,0
45988,1
45992,1
45995,0
46002,0
46005,1
46029,0
46035,1
46036,0
46042,1
46059,1
46063,0
46089,1
46110,1
46113,1
46120,1
46131,1
46142,1
46151,1
46156,1
46166,1
46178,0
46186,1
46206,0
46208,1
46213,0
46223,1
46225,1
46226,1
46231,1
46240,1
46244,0
46247,1
46249,0
46259,0
46270,1
46274,1
46278,1
46309,0
46321,1
46322,1
46327,1
46328,1
46330,0
46333,0
46334,1
46337,0
46339,1
46353,0
46354,1
46356,1
46359,1
46360,1
46364,1
46365,1
46366,0
46380,1
46381,1
46382,0
46390,1
46394,1
46398,1
46409,1
46418,1
46419,1
46422,1
46428,0
46429,0
46436,1
46446,1
46447,1
46454,0
46459,0
46460,1
46462,0
46464,0
46465,1
46471,1
46479,1
46481,0
46482,1
46510,1
46511,1
46513,1
46515,0
46516,1
46530,1
46534,1
46541,1
46543,1
46545,1
46551,1
46553,0
46555,1
46560,1
46562,1
46580,0
46583,1
46588,1
46593,1
46604,1
46617,1
46621,1
46622,0
46626,1
46632,0
46633,0
46634,1
46651,1
46666,1
46667,1
46668,0
46669,1
46693,1
46698,0
46702,1
46707,1
46716,0
46724,1
46725,1
46731,1
46746,1
46752,1
46755,1
46767,0
46768,1
46775,0
46778,1
46780,0
46793,0
46802,1
46805,1
46837,1
46838,1
46857,1
46876,1
46879,1
46880,1
46882,1
46893,0
46906,1
46907,1
46914,1
46919,1
46943,1
46948,1
46964,0
46966,1
46967,1
46980,1
46985,0
47007,1
47016,1
47019,0
47021,1
47025,1
47028,0
47029,0
47030,1
47031,1
47032,1
47044,0
47058,0
47060,1
47065,0
47067,0
47071,1
47080,0
47081,0
47084,0
47093,1
47097,1
47102,1
47105,1
47110,0
47111,0
47112,0
47122,1
47123,1
47128,1
47131,0
47140,0
47144,0
47169,0
47177,1
47181,1
47187,1
47190,1
47194,1
47197,1
47211,1
47214,1
47220,1
47224,1
47226,1
47230,1
47233,1
47238,1
47240,1
47241,1
47251,1
47268,1
47273,1
47277,1
47285,0
47288,0
47289,1
47292,1
47294,1
47308,0
47320,1
47330,0
47335,0
47338,0
47341,1
47347,1
47348,1
47351,0
47354,1
47358,1
47360,1
47365,1
47371,0
47374,0
47375,1
47389,0
47397,1
47407,1
47414,1
47416,1
47417,1
47422,1
47427,1
47439,0
47462,0
47463,1
47482,1
47485,1
47490,0
47494,0
47495,1
47496,0
47498,0
47506,1
47508,1
47515,1
47519,1
47538,1
47546,1
47550,0
47551,1
47555,0
47563,0
47564,1
47574,1
47577,1
47579,1
47582,1
47592,1
47600,0
47601,0
47606,0
47609,1
47611,0
47613,1
47614,0
47618,1
47619,1
47622,0
47636,1
47637,0
47640,1
47641,0
47645,1
47649,1
47651,1
47653,0
47658,1
47660,0
47662,1
47663,0
47665,0
47671,0
47672,1
47673,1
47675,1
47678,0
47694,1
47696,1
47700,0
47703,1
47710,0
47711,0
47714,0
47723,1
47733,1
47754,1
47756,1
47759,1
47762,1
47764,1
47767,0
47772,0
47780,0
47782,0
47785,1
47791,0
47792,1
47794,0
47795,1
47824,1
47828,1
47837,1
47838,1
47842,0
47852,0
47853,0
47859,0
47866,1
47869,1
47892,0
47895,1
47905,1
47906,1
47907,1
47908,0
47909,1
47925,1
47949,1
47950,1
47953,0
47955,1
47979,0
47983,1
47985,0
47997,0
48001,1
48022,0
48026,0
48031,1
48040,1
48041,0
48045,0
48052,1
48053,1
48060,1
48061,1
48071,1
48083,1
48092,1
48096,1
48100,0
48108,0
48109,1
48110,1
48115,1
48117,0
48124,0
48134,1
48135,0
48139,1
48147,1
48156,1
48159,0
48170,0
48183,1
48186,1
48221,1
48222,0
48223,1
48225,1
48230,0
48252,1
48265,1
48276,0
48289,1
48291,1
48292,1
48294,1
48301,1
48306,1
48310,0
48327,1
48350,0
48358,1
48360,1
48362,1
48363,1
48365,1
48367,1
48379,1
48383,1
48400,1
48409,0
48419,1
48446,1
48448,1
48450,1
48469,0
48482,1
48499,0
48503,1
48504,1
48506,1
48509,1
48513,1
48515,1
48522,1
48527,1
48530,0
48537,1
48542,0
48543,1
48546,1
48547,1
48563,1
48564,0
48591,1
48595,1
48601,0
48606,0
48609,1
48613,0
48618,1
48621,0
48628,1
48635,1
48636,0
48638,0
48650,0
48653,1
48667,0
48669,1
48672,1
48674,0
48679,1
48684,0
48689,1
48691,0
48693,0
48694,0
48696,0
48703,1
48714,1
48719,0
48720,0
48722,0
48724,1
48725,0
48727,0
48728,1
48732,1
48733,1
48735,0
48738,1
48740,0
48753,1
48754,1
48760,1
48761,0
48765,0
48766,0
48771,0
48777,0
48781,0
48788,1
48802,1
48805,0
48808,0
48815,0
48819,0
48820,1
48835,0
48842,0
48843,1
48847,0
48857,1
48865,1
48867,0
48870,1
48875,1
48883,1
48885,1
48887,0
48889,0
48896,1
48902,1
48905,0
48906,0
48908,1
48911,1
48913,1
48917,1
48918,0
48930,1
48932,1
48934,0
48935,1
48949,1
48954,0
48956,0
48958,0
48960,1
48963,1
48964,0
48975,1
48982,1
48986,0
48991,1
48992,1
49004,0
49006,1
49007,1
49012,1
49016,0
49018,0
49020,1
49023,0
49025,1
49027,1
49029,1
49039,0
49043,0
49045,0
49047,0
49050,1
49054,1
49055,1
49058,1
49061,0
49066,1
49067,0
49071,0
49077,1
49086,1
49096,1
49098,1
49100,1
49102,0
49105,1
49107,1
49108,1
49111,1
49112,1
49113,1
49122,1
49129,1
49140,0
49148,1
49152,1
49153,0
49154,1
49156,0
49158,0
49159,1
49162,0
49179,1
49187,1
49190,0
49192,1
49196,1
49208,0
49210,1
49219,1
49222,0
49233,1
49240,0
49241,1
49248,0
49251,0
49253,0
49259,1
49262,0
49265,1
49269,0
49271,0
49272,0
49276,0
49279,0
49285,1
49292,0
49296,0
49300,1
49311,1
49313,0
49317,0
49320,0
49326,1
49339,0
49341,0
49344,1
49348,1
49366,1
49368,1
49372,0
49373,1
49377,0
49378,1
49381,1
49385,1
49386,0
49389,1
49401,1
49406,0
49407,0
49412,0
49418,1
49423,0
49432,0
49436,1
49438,1
49440,1
49441,1
49444,1
49446,0
49461,1
49462,1
49464,1
49469,1
49470,1
49471,1
49476,0
49479,0
49486,1
49495,1
49496,1
49498,1
49501,1
49504,1
49505,0
49509,1
49519,1
49523,1
49526,1
49529,1
49532,1
49534,1
49536,1
49540,1
49547,0
49548,1
49549,1
49550,1
49551,1
49556,0
49560,1
49564,1
49568,1
49572,0
49573,1
49576,1
49581,0
49583,0
49584,1
49587,1
49589,0
49592,0
49593,1
49596,1
49600,1
49601,1
49602,1
49603,0
49605,1
49606,1
49607,1
49608,1
49609,1
49610,1
49612,1
49614,1
49617,0
49618,1
49622,1
49624,1
49627,0
49628,1
49633,0
49634,0
49635,1
49652,1
49653,1
49655,1
49658,1
49666,1
49670,1
49671,0
49674,1
49680,0
49684,1
49686,1
49689,1
49692,1
49693,1
49696,1
49700,0
49702,1
49703,1
49704,0
49705,1
49710,1
49716,0
49721,1
49726,0
49727,1
49728,1
49729,1
49730,1
49734,1
49735,1
49736,1
49739,0
49740,0
49741,1
49743,1
49746,0
49747,1
49748,1
49754,0
49755,1
49763,1
49769,0
49770,1
49778,1
49781,1
49782,1
49784,1
49789,1
49793,1
49801,1
49802,1
49806,1
49808,1
49812,0
49814,0
49818,1
49819,1
49821,0
49823,1
49824,0
49828,0
49832,1
49835,0
49837,1
49838,1
49843,1
49845,1
49846,1
49850,1
49851,1
49854,0
49857,0
49859,1
49861,1
49864,0
49867,1
49874,1
49876,0
49879,1
49880,1
49881,0
49885,0
49890,1
49893,1
49894,1
49902,0
49904,1
49905,1
49908,0
49916,1
49919,1
49920,0
49923,1
49924,1
49925,1
49927,1
49928,1
49932,0
49942,0
49943,0
49948,0
49949,1
49953,1
49957,0
49962,0
49968,1
49970,0
49976,0
49977,1
49987,1
49992,0
49998,1
49999,0
50000,0
50003,1
50008,1
50009,1
50011,1
50014,0
50017,1
50018,1
50031,0
50032,0
50033,1
50036,1
50041,1
50042,1
50043,1
50050,0
50057,1
50058,0
50060,1
50063,1
50064,0
50068,1
50069,0
50071,1
50073,1
50075,0
50077,1
50080,1
50087,1
50094,1
50097,1
50099,1
50105,1
50109,1
50111,0
50114,0
50119,0
50120,1
50123,1
50126,1
50127,0
50129,1
50130,1
50133,0
50136,1
50141,1
50142,1
50153,1
50170,1
50172,0
50179,1
50180,1
50183,0
50184,0
50190,1
50193,0
50195,1
50203,1
50210,1
50215,1
50219,1
50223,1
50225,1
50227,0
50228,0
50230,1
50237,1
50238,1
50243,1
50247,1
50248,0
50249,0
50250,1
50252,0
50257,1
50264,0
50266,1
50270,1
50273,1
50278,0
50281,1
50285,1
50291,1
50292,0
50294,1
50296,0
50298,0
50299,0
50303,1
50306,0
50308,1
50311,0
50317,1
50320,0
50324,0
50333,1
50337,0
50342,0
50351,0
50358,1
50371,0
50375,1
50376,1
50379,1
50381,1
50382,1
50383,0
50386,1
50387,1
50403,1
50406,1
50408,0
50412,1
50415,0
50416,1
50423,0
50425,0
50427,1
50433,0
50442,1
50445,0
50454,0
50457,1
50458,1
50464,0
50465,0
50469,1
50470,1
50475,1
50476,1
50478,1
50481,1
50482,0
50495,1
50498,0
50500,1
50503,0
50504,1
50505,0
50507,1
50508,1
50509,1
50514,1
50522,0
50539,1
50541,1
50543,0
50546,1
50550,0
50555,1
50558,1
50563,1
50569,1
50572,1
50573,1
50577,1
50580,1
50582,0
50591,1
50602,1
50603,1
50605,0
50608,1
50611,1
50614,1
50615,1
50617,0
50618,1
50619,1
50623,1
50627,1
50628,1
50630,1
50631,1
50637,1
50638,0
50644,1
50651,1
50658,0
50662,1
50668,0
50670,0
50673,0
50679,1
50680,1
50681,1
50683,1
50686,0
50687,1
50688,1
50691,1
50697,1
50706,1
50708,1
50715,1
50716,0
50721,0
50727,0
50728,0
50742,0
50744,1
50745,0
50746,1
50749,1
50751,0
50754,1
50759,0
50760,1
50761,0
50762,1
50766,1
50773,0
50787,1
50788,0
50789,1
50790,0
50798,1
50800,1
50820,0
50823,1
50833,1
50840,1
50848,1
50850,0
50854,0
50857,1
50863,1
50864,1
50867,1
50869,1
50878,0
50880,0
50881,1
50882,0
50886,0
50888,0
50889,0
50902,1
50907,1
50908,1
50921,0
50925,1
50928,1
50933,0
50934,1
50935,1
50936,1
50939,1
50940,0
50944,0
50945,0
50949,1
50950,1
50951,0
50952,1
50953,1
50954,1
50957,0
50959,0
50960,0
50962,0
50963,1
50964,1
50971,1
50973,0
50974,1
50975,0
50989,0
50990,0
50992,0
50998,0
50999,0
51009,1
51011,1
51013,0
51017,1
51018,1
51021,1
51027,1
51028,0
51030,1
51031,1
51034,1
51035,1
51037,0
51038,1
51039,0
51044,0
51045,0
51050,1
51053,1
51074,1
51077,1
51081,1
51084,1
51085,0
51089,0
51090,0
51091,1
51094,0
51096,1
51098,1
51099,1
51101,1
51102,0
51104,0
51106,1
51108,1
51110,0
51111,1
51113,0
51114,0
51118,1
51119,1
51123,0
51128,0
51130,0
51134,1
51135,1
51137,0
51138,1
51141,1
51142,1
51148,1
51149,0
51151,1
51154,1
51160,0
51162,0
51165,1
51167,1
51171,1
51172,1
51174,1
51175,0
51178,1
51186,1
51189,1
51194,1
51198,1
51202,1
51205,1
51208,1
51216,1
51218,0
51221,1
51225,0
51231,0
51236,0
51237,0
51240,1
51245,1
51253,1
51256,0
51260,0
51264,1
51266,0
51267,1
51270,0
51272,1
51284,1
51285,1
51287,1
51288,0
51289,0
51318,1
51321,1
51322,1
51325,1
51327,0
51331,1
51336,1
51337,1
51339,1
51350,0
51355,1
51362,1
51364,1
51366,0
51368,1
51372,1
51374,1
51377,1
51378,1
51381,1
51384,0
51385,1
51392,0
51395,1
51396,1
51398,0
51400,1
51403,1
51405,1
51407,1
51408,0
51409,1
51415,0
51416,1
51417,0
51418,1
51421,0
51432,0
51433,0
51435,1
51438,0
51447,0
51448,0
51451,0
51460,0
51464,0
51465,1
51466,1
51467,0
51469,1
51473,0
51476,0
51481,0
51485,1
51486,1
51487,1
51488,1
51492,0
51493,1
51494,1
51495,1
51507,1
51508,0
51518,1
51527,1
51534,1
51535,0
51539,1
51540,1
51541,0
51543,0
51547,1
51549,0
51551,0
51552,0
51553,1
51559,0
51561,1
51577,0
51578,1
51582,0
51585,1
51587,1
51591,1
51600,1
51602,1
51608,1
51610,0
51612,1
51613,1
51614,1
51615,1
51616,0
51621,1
51636,0
51638,0
51642,0
51643,1
51645,0
51646,1
51647,0
51648,0
51650,1
51654,1
51655,0
51657,1
51669,0
51683,1
51687,1
51692,1
51713,1
51716,0
51723,0
51725,1
51727,1
51728,1
51734,1
51735,0
51742,1
51751,0
51753,1
51755,1
51758,1
51765,0
51771,1
51772,0
51775,1
51781,1
51784,1
51788,0
51792,0
51793,1
51794,1
51796,1
51797,1
51799,1
51801,0
51807,1
51808,1
51812,0
51814,1
51817,0
51819,1
51821,1
51824,0
51827,1
51829,1
51840,0
51844,0
51849,0
51852,0
51853,1
51856,1
51857,1
51860,0
51861,0
51862,1
51863,1
51866,0
51867,1
51869,1
51870,1
51876,1
51877,0
51882,0
51886,1
51891,0
51893,0
51899,1
51903,1
51906,1
51908,1
51911,0
51912,0
51918,0
51919,0
51921,1
51922,1
51924,0
51925,0
51928,1
51929,1
51931,1
51939,1
51944,1
51948,1
51963,1
51970,0
51971,1
51975,1
51980,1
51982,1
51989,1
51990,0
51995,1
51998,0
51999,0
52002,0
52004,0
52005,0
52013,1
52020,1
52025,1
52035,1
52039,1
52045,1
52048,1
52052,0
52057,1
52060,1
52062,1
52063,1
52065,1
52066,0
52070,1
52071,1
52073,0
52078,0
52084,0
52086,1
52088,0
52089,1
52092,0
52093,1
52096,0
52106,1
52108,0
52113,1
52118,1
52125,1
52127,0
52132,1
52133,0
52134,0
52141,1
52143,0
52163,1
52166,0
52167,0
52182,0
52184,1
52193,1
52196,1
52202,1
52204,1
52212,1
52213,0
52215,0
52222,0
52223,1
52224,1
52231,1
52238,1
52245,0
52246,0
52248,0
52251,1
52256,1
52260,1
52264,0
52283,0
52289,1
52293,0
52299,1
52307,0
52322,1
52328,1
52330,1
52335,0
52338,1
52346,0
52348,1
52350,1
52351,1
52352,1
52354,1
52357,1
52359,1
52361,0
52362,1
52368,1
52370,0
52373,1
52374,0
52376,0
52382,0
52383,1
52384,1
52388,0
52392,0
52399,1
52401,0
52408,1
52412,0
52417,0
52427,1
52433,0
52436,0
52437,0
52439,1
52443,1
52458,1
52460,1
52463,0
52464,0
52473,0
52476,1
52478,0
52479,0
52481,1
52486,0
52496,1
52501,1
52502,1
52503,1
52505,0
52510,1
52512,1
52513,1
52520,0
52528,1
52532,0
52534,0
52535,0
52537,0
52543,1
52544,1
52548,1
52550,0
52553,0
52554,1
52555,1
52558,0
52560,1
52562,0
52571,0
52573,0
52582,1
52586,1
52588,0
52596,1
52603,1
52605,0
52609,1
52613,1
52614,0
52615,0
52634,0
52635,0
52638,0
52648,0
52659,1
52660,0
52661,0
52663,0
52665,1
52672,1
52680,1
52682,1
52683,1
52684,0
52694,1
52695,1
52704,0
